# Core dependencies
faster-whisper==1.1.1
numpy>=1.24.0
pyaudio==0.2.14
webrtcvad==2.0.10

# Optional but recommended
torch>=2.0.0  # For GPU support
pynput>=1.7.6  # Global hotkey support
pyyaml>=6.0  # Custom voice commands config
pyautogui>=0.9.54  # Alternative keyboard input
python-xlib>=0.33  # Required by pyautogui on Linux
pillow>=10.0.0  # For pyautogui screenshots

# Direct uinput key injection (replaces ydotool for Wayland)
evdev>=1.6.0

# Audio visualization (GTK4 overlay)
PyGObject>=3.42.0  # GTK4 Python bindings
pycairo>=1.24.0    # Cairo drawing

# Streaming STT (optional - only needed for --streaming mode)
sherpa-onnx>=1.10.0  # Real-time streaming speech recognition
